CVE-2018-9314;The Head Unit HU_NBT (aka Infotainment) component on BMW i Series, BMW X Series, BMW 3 Series, BMW 5 Series, and BMW 7 Series vehicles produced in 2012 through 2018 allows an attack by an attacker who has direct physical access.;7.2;6.8;CWE-693 Protection Mechanism Failure;The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product.;https://www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html;http://www.securityfocus.com/bid/104258,https://keenlab.tencent.com/en/Experimental_Security_Assessment_of_BMW_Cars_by_KeenLab.pdf,https://www.theregister.co.uk/2018/05/23/bmw_security_bugs/;
CVE-2018-9318;The Telematics Control Unit (aka Telematic Communication Box or TCB), when present on BMW vehicles produced in 2012 through 2018, allows a remote attack via a cellular network.;10.0;9.8;CWE-693 Protection Mechanism Failure;The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product.;https://www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html;http://www.securityfocus.com/bid/104258,https://keenlab.tencent.com/en/Experimental_Security_Assessment_of_BMW_Cars_by_KeenLab.pdf,https://www.theregister.co.uk/2018/05/23/bmw_security_bugs/;
CVE-2018-9320;The Head Unit HU_NBT (aka Infotainment) component on BMW i Series, BMW X Series, BMW 3 Series, BMW 5 Series, and BMW 7 Series vehicles produced in 2012 through 2018 allows a local attack when a USB device is plugged in.;7.2;7.8;CWE-693 Protection Mechanism Failure;The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product.;https://www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html;http://www.securityfocus.com/bid/104258,https://keenlab.tencent.com/en/Experimental_Security_Assessment_of_BMW_Cars_by_KeenLab.pdf,https://www.theregister.co.uk/2018/05/23/bmw_security_bugs/;
CVE-2018-9322;The Head Unit HU_NBT (aka Infotainment) component on BMW i Series, BMW X Series, BMW 3 Series, BMW 5 Series, and BMW 7 Series vehicles produced in 2012 through 2018 allows local attacks involving the USB or OBD-II interface. An attacker can bypass the code-signing protection mechanism for firmware updates, and consequently obtain a root shell.;7.2;7.8;CWE-693 Protection Mechanism Failure;The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product.;https://www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html;http://www.securityfocus.com/bid/104258,https://keenlab.tencent.com/en/Experimental_Security_Assessment_of_BMW_Cars_by_KeenLab.pdf,https://www.theregister.co.uk/2018/05/23/bmw_security_bugs/;
CVE-2018-16806;A Pektron Passive Keyless Entry and Start (PKES) system, as used on the Tesla Model S and possibly other vehicles, relies on the DST40 cipher, which makes it easier for attackers to obtain access via an approach involving a 5.4 TB precomputation, followed by wake-frame reception and two challenge/response operations, to clone a key fob within a few seconds.;3.3;6.5;CWE-327 Use of a Broken or Risky Cryptographic Algorithm;The product uses a broken or risky cryptographic algorithm or protocol.;https://www.cvedetails.com/cwe-details/327/Use-of-a-Broken-or-Risky-Cryptographic-Algorithm.html;https://www.esat.kuleuven.be/cosic/fast-furious-and-insecure-passive-keyless-entry-and-start-in-modern-supercars/;
CVE-2018-18070;An issue was discovered in Daimler Mercedes-Benz COMAND 17/13.0 50.12 on Mercedes-Benz C-Class 2018 vehicles. Defining or receiving a specific navigation route might cause the system to freeze and reboot after a few transmissions. When the system next starts, it tries to re-calculate the route, which will cause a boot loop. (Under certain circumstances, it is possible to quickly overwrite the malicious route to regain the stability of the system.);7.1;5.9;"CWE-835 Loop with Unreachable Exit Condition (&#039;Infinite Loop&#039;)";The product contains an iteration or loop with an exit condition that cannot be reached, i.e., an infinite loop.;"https://www.cvedetails.com/cwe-details/835/Loop-with-Unreachable-Exit-Condition-(&#039;Infinite-Loop&#039;).html";https://vuldb.com/?id.125080;
CVE-2018-18071;An issue was discovered in the Daimler Mercedes-Benz Me app 2.11.0-846 for iOS. The encrypted Connected Vehicle API data exchange between the app and a server might be intercepted. The app can be used to operate the Remote Parking Pilot, unlock the vehicle, or obtain sensitive information such as latitude, longitude, and direction of travel.;5.0;7.5;CWE-319 Cleartext Transmission of Sensitive Information;The product transmits sensitive or security-critical data in cleartext in a communication channel that can be sniffed by unauthorized actors.;https://www.cvedetails.com/cwe-details/319/Cleartext-Transmission-of-Sensitive-Information.html;https://vuldb.com/?id.125081,https://www.scip.ch/en/?labs.20180405;
CVE-2018-18203;A vulnerability in the update mechanism of Subaru StarLink Harman head units 2017, 2018, and 2019 may give an attacker (with physical access to the vehicle's USB ports) the ability to rewrite the firmware of the head unit. This occurs because the device accepts modified QNX6 filesystem images (as long as the attacker obtains access to certain Harman decryption/encryption code) as a consequence of a bug where unsigned images pass a validity check. An attacker could potentially install persistent malicious head unit firmware and execute arbitrary code as the root user.;6.9;6.4;CWE-347 Improper Verification of Cryptographic Signature;The product does not verify, or incorrectly verifies, the cryptographic signature for data.;https://www.cvedetails.com/cwe-details/347/Improper-Verification-of-Cryptographic-Signature.html;https://github.com/sgayou/subaru_starlink_research;
CVE-2019-9977;The renderer process in the entertainment system on Tesla Model 3 vehicles mishandles JIT compilation, which allows attackers to trigger firmware code execution, and display a crafted message to vehicle occupants.;6.8;8.8;N/A;N/A;N/A;http://www.securityfocus.com/bid/107551,https://twitter.com/thezdi/status/1109218603251859456,https://www.zdnet.com/article/tesla-car-hacked-at-pwn2own-contest/;
CVE-2019-12797;A clone version of an ELM327 OBD2 Bluetooth device has a hardcoded PIN, leading to arbitrary commands to an OBD-II bus of a vehicle.;7.5;9.8;CWE-798 Use of Hard-coded Credentials;The product contains hard-coded credentials, such as a password or cryptographic key, which it uses for its own inbound authentication, outbound communication to external components, or encryption of internal data.;https://www.cvedetails.com/cwe-details/798/Use-of-Hard-coded-Credentials.html;https://www.kth.se/polopoly_fs/1.914060.1561621279!/Ludvig%20and%20Daniel_final_dongles.pdf,https://www.kth.se/polopoly_fs/1.917488.1564430206!/elm327.pdf;
CVE-2019-14951;The Telenav Scout GPS Link app 1.x for iOS, as used with Toyota and Lexus vehicles, has an incorrect protection mechanism against brute-force attacks on the authentication process, which makes it easier for attackers to obtain multimedia-screen access via port 7050 on the cellular network, as demonstrated by a DrivingRestriction method call to uma/jsonrpc/mobile.;5.0;7.5;CWE-307 Improper Restriction of Excessive Authentication Attempts;The product does not implement sufficient measures to prevent multiple failed authentication attempts within a short time frame, making it more susceptible to brute force attacks.;https://www.cvedetails.com/cwe-details/307/Improper-Restriction-of-Excessive-Authentication-Attempts.html;https://sites.google.com/site/iosappnss/more-vulnerable-apps-and-libraries;
CVE-2019-13581;An issue was discovered in Marvell 88W8688 Wi-Fi firmware before version p52, as used on Tesla Model S/X vehicles manufactured before March 2018, via the Parrot Faurecia Automotive FC6050W module. A heap-based buffer overflow allows remote attackers to cause a denial of service or execute arbitrary code via malformed Wi-Fi packets.;7.5;9.8;CWE-787 Out-of-bounds Write;The product writes data past the end, or before the beginning, of the intended buffer.;https://www.cvedetails.com/cwe-details/787/Out-of-bounds-Write.html;https://keenlab.tencent.com/en/2020/01/02/exploiting-wifi-stack-on-tesla-model-s/,https://www.marvell.com/documents/ioaj5dntk2ubykssa78s/;
CVE-2019-13582;An issue was discovered in Marvell 88W8688 Wi-Fi firmware before version p52, as used on Tesla Model S/X vehicles manufactured before March 2018, via the Parrot Faurecia Automotive FC6050W module. A stack overflow could lead to denial of service or arbitrary code execution.;7.5;9.8;CWE-787 Out-of-bounds Write;The product writes data past the end, or before the beginning, of the intended buffer.;https://www.cvedetails.com/cwe-details/787/Out-of-bounds-Write.html;https://www.marvell.com/documents/ioaj5dntk2ubykssa78s/;
CVE-2019-9493;The MyCar Controls of AutoMobility Distribution Inc., mobile application contains hard-coded admin credentials. A remote unauthenticated attacker may be able to send commands to and retrieve data from a target MyCar unit. This may allow the attacker to learn the location of a target, or gain unauthorized physical access to a vehicle. This issue affects AutoMobility MyCar versions prior to 3.4.24 on iOS and versions prior to 4.1.2 on Android. This issue has additionally been fixed in Carlink, Link, Visions MyCar, and MyCar Kia.;10.0;9.8;CWE-798 Use of Hard-coded Credentials;The product contains hard-coded credentials, such as a password or cryptographic key, which it uses for its own inbound authentication, outbound communication to external components, or encryption of internal data.;https://www.cvedetails.com/cwe-details/798/Use-of-Hard-coded-Credentials.html;https://itunes.apple.com/us/app/mycar-controls/id1126511815,https://mycarcontrols.com/,https://play.google.com/store/apps/details?id=app.com.automobility.mycar.control,https://www.kb.cert.org/vuls/id/174715/,https://www.securityfocus.com/bid/107827;
CVE-2020-10558;The driving interface of Tesla Model 3 vehicles in any release before 2020.4.10 allows Denial of Service to occur due to improper process separation, which allows attackers to disable the speedometer, web browser, climate controls, turn signal visual and sounds, navigation, autopilot notifications, along with other miscellaneous functions from the main screen.;7.1;6.5;N/A;N/A;N/A;https://cylect.io/blog/Tesla_Model_3_Vuln/,https://safekeepsecurity.com/about/cve-2020-10558/;
CVE-2019-20626;The remote keyless system on Honda HR-V 2017 vehicles sends the same RF signal for each door-open request, which might allow a replay attack.;3.3;6.5;CWE-294 Authentication Bypass by Capture-replay;A capture-replay flaw exists when the design of the product makes it possible for a malicious user to sniff network traffic and bypass authentication by replaying it to the server in question to the same effect as the original message (or with minor changes).;https://www.cvedetails.com/cwe-details/294/Authentication-Bypass-by-Capture-replay.html;https://github.com/HackingIntoYourHeart/Unoriginal-Rice-Patty,https://medium.com/@victor_14768/replay-attacks-en-autos-206481dcfee1;
CVE-2020-5551;Toyota 2017 Model Year DCU (Display Control Unit) allows an unauthenticated attacker within Bluetooth range to cause a denial of service attack and/or execute an arbitrary command. The affected DCUs are installed in Lexus (LC, LS, NX, RC, RC F), TOYOTA CAMRY, and TOYOTA SIENNA manufactured in the regions other than Japan from Oct. 2016 to Oct. 2019. An attacker with certain knowledge on the target vehicle control system may be able to send some diagnostic commands to ECUs with some limited availability impacts the vendor states critical vehicle controls such as driving, turning, and stopping are not affected.;5.4;8.8;CWE-276 Incorrect Default Permissions;During installation, installed file permissions are set to allow anyone to modify those files.;https://www.cvedetails.com/cwe-details/276/Incorrect-Default-Permissions.html;https://global.toyota/en/newsroom/corporate/32120629.html,https://jvn.jp/en/vu/JVNVU99396686/index.html;
CVE-2020-10269;One of the wireless interfaces within MiR100, MiR200 and possibly (according to the vendor) other MiR fleet vehicles comes pre-configured in WiFi Master (Access Point) mode. Credentials to such wireless Access Point default to well known and widely spread SSID (MiR_RXXXX) and passwords (omitted). This information is also available in past User Guides and manuals which the vendor distributed. We have confirmed this flaw in MiR100 and MiR200 but it might also apply to MiR250, MiR500 and MiR1000.;5.0;9.8;CWE-798 Use of Hard-coded Credentials;The product contains hard-coded credentials, such as a password or cryptographic key, which it uses for its own inbound authentication, outbound communication to external components, or encryption of internal data.;https://www.cvedetails.com/cwe-details/798/Use-of-Hard-coded-Credentials.html;https://github.com/aliasrobotics/RVD/issues/2566;
CVE-2020-10270;Out of the wired and wireless interfaces within MiR100, MiR200 and other vehicles from the MiR fleet, it's possible to access the Control Dashboard on a hardcoded IP address. Credentials to such wireless interface default to well known and widely spread users (omitted) and passwords (omitted). This information is also available in past User Guides and manuals which the vendor distributed. This flaw allows cyber attackers to take control of the robot remotely and make use of the default user interfaces MiR has created, lowering the complexity of attacks and making them available to entry-level attackers. More elaborated attacks can also be established by clearing authentication and sending network requests directly. We have confirmed this flaw in MiR100 and MiR200 but according to the vendor, it might also apply to MiR250, MiR500 and MiR1000.;5.0;9.8;CWE-798 Use of Hard-coded Credentials;The product contains hard-coded credentials, such as a password or cryptographic key, which it uses for its own inbound authentication, outbound communication to external components, or encryption of internal data.;https://www.cvedetails.com/cwe-details/798/Use-of-Hard-coded-Credentials.html;https://github.com/aliasrobotics/RVD/issues/2557;
CVE-2020-10281;This vulnerability applies to the Micro Air Vehicle Link (MAVLink) protocol and allows a remote attacker to gain access to sensitive information provided it has access to the communication medium. MAVLink is a header-based protocol that does not perform encryption to improve transfer (and reception speed) and efficiency by design. The increasing popularity of the protocol (used accross different autopilots) has led to its use in wired and wireless mediums through insecure communication channels exposing sensitive information to a remote attacker with ability to intercept network traffic.;5.0;7.5;CWE-319 Cleartext Transmission of Sensitive Information;The product transmits sensitive or security-critical data in cleartext in a communication channel that can be sniffed by unauthorized actors.;https://www.cvedetails.com/cwe-details/319/Cleartext-Transmission-of-Sensitive-Information.html;https://docs.google.com/document/d/1XtbD0ORNkhZ8eKrsbSIZNLyg9sFRXMXbsR2mp37KbIg/edit;
CVE-2020-10282;The Micro Air Vehicle Link (MAVLink) protocol presents no authentication mechanism on its version 1.0 (nor authorization) whichs leads to a variety of attacks including identity spoofing, unauthorized access, PITM attacks and more. According to literature, version 2.0 optionally allows for package signing which mitigates this flaw. Another source mentions that MAVLink 2.0 only provides a simple authentication system based on HMAC. This implies that the flying system overall should add the same symmetric key into all devices of network. If not the case, this may cause a security issue, that if one of the devices and its symmetric key are compromised, the whole authentication system is not reliable.;7.5;9.8;CWE-306 Missing Authentication for Critical Function;The product does not perform any authentication for functionality that requires a provable user identity or consumes a significant amount of resources.;https://www.cvedetails.com/cwe-details/306/Missing-Authentication-for-Critical-Function.html;https://github.com/rligocki/Diploma_thesis_px4;
CVE-2020-15912;** DISPUTED ** Tesla Model 3 vehicles allow attackers to open a door by leveraging access to a legitimate key card, and then using NFC Relay. NOTE: the vendor has developed Pin2Drive to mitigate this issue.;3.3;6.5;N/A;N/A;N/A;https://cansecwest.com/post/2020-03-09-22:00:00_2020_Speakers,https://twitter.com/Kevin2600/status/1218892338182836224,https://www.carhackingvillage.com/speaker-bios#htm3nrr,https://www.youtube.com/watch?v=VYKsfgox-bs,https://www.youtube.com/watch?v=kQWg-Ywv3S4,https://www.youtube.com/watch?v=nn-_3AbtEkI;
CVE-2020-10283;The Micro Air Vehicle Link (MAVLink) protocol presents authentication mechanisms on its version 2.0 however according to its documentation, in order to maintain backwards compatibility, GCS and autopilot negotiate the version via the AUTOPILOT_VERSION message. Since this negotiation depends on the answer, an attacker may craft packages in a way that hints the autopilot to adopt version 1.0 of MAVLink for the communication. Given the lack of authentication capabilities in such version of MAVLink (refer to CVE-2020-10282), attackers may use this method to bypass authentication capabilities and interact with the autopilot directly.;7.5;9.8;CWE-288 Authentication Bypass Using an Alternate Path or Channel;A product requires authentication, but the product has an alternate path or channel that does not require authentication.;https://www.cvedetails.com/cwe-details/288/Authentication-Bypass-Using-an-Alternate-Path-or-Channel.html;https://github.com/aliasrobotics/RVD/issues/3316;
CVE-2020-16142;On Mercedes-Benz C Class AMG Premium Plus c220 BlueTec vehicles, the Bluetooth stack mishandles %x and %c format-string specifiers in a device name in the COMAND infotainment software.;2.9;3.5;CWE-134 Use of Externally-Controlled Format String;The product uses a function that accepts a format string as an argument, but the format string originates from an external source.;https://www.cvedetails.com/cwe-details/134/Use-of-Externally-Controlled-Format-String.html;https://medium.com/@reliable_lait_mouse_975/mercedes-comand-infotainment-improper-format-strings-handling-4c67063d744e;
CVE-2020-27524;On Audi A7 MMI 2014 vehicles, the Bluetooth stack in Audi A7 MMI Multiplayer with version (N+R_CN_AU_P0395) mishandles %x and %s format string specifiers in a device name. This may lead to memory content leaks and potentially crash the services.;4.8;7.1;CWE-134 Use of Externally-Controlled Format String;The product uses a function that accepts a format string as an argument, but the format string originates from an external source.;https://www.cvedetails.com/cwe-details/134/Use-of-Externally-Controlled-Format-String.html;https://tiger-team-1337.blogspot.com/2020/10/audi-a7-2014-mmi-mishandles-format.html,https://twitter.com/Kevin2600/status/1316380576593571840,https://www.youtube.com/watch?v=BQUVgAdhwQs;
CVE-2020-28656;The update functionality of the Discover Media infotainment system in Volkswagen Polo 2019 vehicles allows physically proximate attackers to execute arbitrary code because some unsigned parts of a metainfo file are parsed, which can cause attacker-controlled files to be written to the infotainment system and executed as root.;7.2;6.8;CWE-354 Improper Validation of Integrity Check Value;"The product does not validate or incorrectly validates the integrity check values or ""checksums"" of a message. This may prevent it from detecting if the data has been modified or corrupted in transmission.";https://www.cvedetails.com/cwe-details/354/Improper-Validation-of-Integrity-Check-Value.html;https://www.contextis.com/en/blog/a-code-signing-bypass-for-the-vw-polo;
CVE-2020-29438;Tesla Model X vehicles before 2020-11-23 have key fobs that accept firmware updates without signature verification. This allows attackers to construct firmware that retrieves an unlock code from a secure enclave chip.;3.3;6.5;CWE-347 Improper Verification of Cryptographic Signature;The product does not verify, or incorrectly verifies, the cryptographic signature for data.;https://www.cvedetails.com/cwe-details/347/Improper-Verification-of-Cryptographic-Signature.html;https://www.wired.com/story/tesla-model-x-hack-bluetooth/;
CVE-2020-29439;Tesla Model X vehicles before 2020-11-23 have key fobs that rely on five VIN digits for the authentication needed for a body control module (BCM) to initiate a Bluetooth wake-up action. (The full VIN is visible from outside the vehicle.);2.1;4.6;N/A;N/A;N/A;https://www.wired.com/story/tesla-model-x-hack-bluetooth/;
CVE-2020-29440;Tesla Model X vehicles before 2020-11-23 do not perform certificate validation during an attempt to pair a new key fob with the body control module (BCM). This allows an attacker (who is inside a vehicle, or is otherwise able to send data over the CAN bus) to start and drive the vehicle with a spoofed key fob.;2.1;4.6;CWE-295 Improper Certificate Validation;The product does not validate, or incorrectly validates, a certificate.;https://www.cvedetails.com/cwe-details/295/Improper-Certificate-Validation.html;https://www.wired.com/story/tesla-model-x-hack-bluetooth/;
CVE-2020-8539;Kia Motors Head Unit with Software version: SOP.003.30.18.0703, SOP.005.7.181019, and SOP.007.1.191209 may allow an attacker to inject unauthorized commands, by executing the micomd executable deamon, to trigger unintended functionalities. In addition, this executable may be used by an attacker to inject commands to generate CAN frames that are sent into the M-CAN bus (Multimedia CAN bus) of the vehicle.;4.6;7.8;CWE-276 Incorrect Default Permissions;During installation, installed file permissions are set to allow anyone to modify those files.;https://www.cvedetails.com/cwe-details/276/Incorrect-Default-Permissions.html;https://gist.github.com/gianpyc/4dc8b0d0c29774a10a97785711e325c3,https://sowhat.iit.cnr.it/pdf/IIT-20-2020.pdf;
CVE-2021-23906;An issue was discovered in the Headunit NTG6 in the MBUX Infotainment System on Mercedes-Benz vehicles through 2021. A Message Length is not checked in the HiQnet Protocol, leading to remote code execution.;2.1;6.8;CWE-20 Improper Input Validation;The product receives input or data, but it does not validate or incorrectly validates that the input has the properties that are required to process the data safely and correctly.;https://www.cvedetails.com/cwe-details/20/Improper-Input-Validation.html;https://keenlab.tencent.com/en/2021/05/12/Tencent-Security-Keen-Lab-Experimental-Security-Assessment-on-Mercedes-Benz-Cars/,https://keenlab.tencent.com/en/whitepapers/Mercedes_Benz_Security_Research_Report_Final.pdf,https://media.daimler.com/marsMediaSite/en/instance/ko.xhtml?oid=49946866;
CVE-2021-23907;An issue was discovered in the Headunit NTG6 in the MBUX Infotainment System on Mercedes-Benz vehicles through 2021. The count in MultiSvGet, GetAttributes, and MultiSvSet is not checked in the HiQnet Protocol, leading to remote code execution.;7.5;9.8;N/A;N/A;N/A;https://keenlab.tencent.com/en/2021/05/12/Tencent-Security-Keen-Lab-Experimental-Security-Assessment-on-Mercedes-Benz-Cars/,https://keenlab.tencent.com/en/whitepapers/Mercedes_Benz_Security_Research_Report_Final.pdf,https://media.daimler.com/marsMediaSite/en/instance/ko.xhtml?oid=49946866;
